结构体检 qa_structural.py — c009 (6 层)
  f0 bbox x[-57.1..51.8] y[-42.3..19.2] 柱38 房2
  f1 bbox x[-57.1..51.8] y[-42.3..19.2] 柱168 房22
  f2 bbox x[-57.1..51.8] y[-42.3..19.2] 柱164 房28
  f3 bbox x[-57.1..51.8] y[-42.3..19.2] 柱164 房26
  f4 bbox x[-57.1..51.8] y[-42.3..19.2] 柱164 房31
  f5 bbox x[-57.1..51.8] y[-42.3..19.2] 柱164 房29

[WARN] I1 f0 柱在自身轮廓外5.3m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.02, -42.81)
[WARN] I1 f0 柱在自身轮廓外4.9m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.02, -35.01)
[WARN] I1 f0 柱在自身轮廓外4.7m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.02, -29.01)
[WARN] I1 f0 柱在自身轮廓外4.9m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.02, -23.01)
[WARN] I1 f0 柱在自身轮廓外4.7m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.02, -17.01)
[WARN] I1 f0 柱在自身轮廓外4.7m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.02, -11.01)
[WARN] I1 f0 柱在自身轮廓外4.7m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.02, -5.01)
[WARN] I1 f0 柱在自身轮廓外0.5m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.02, 0.99)
[WARN] I1 f0 柱在自身轮廓外2.7m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.02, 4.59)
[WARN] I1 f0 柱在自身轮廓外8.7m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.02, 10.59)
[WARN] I1 f0 柱在自身轮廓外8.7m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.61, 10.59)
[WARN] I1 f0 柱在自身轮廓外0.5m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.61, 0.99)
[WARN] I1 f0 柱在自身轮廓外2.7m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.61, 4.59)
[WARN] I1 f0 柱在自身轮廓外5.3m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.61, -29.01)
[WARN] I1 f0 柱在自身轮廓外5.5m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.61, -35.01)
[WARN] I1 f0 柱在自身轮廓外5.5m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.61, -23.01)
[WARN] I1 f0 柱在自身轮廓外5.3m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.61, -17.01)
[WARN] I1 f0 柱在自身轮廓外5.3m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.61, -11.01)
[WARN] I1 f0 柱在自身轮廓外5.3m(地面层:可能入口门廊/廊柱,人工核图纸)  @(-18.61, -5.01)
[WARN] I1 f0 柱在自身轮廓外0.6m(地面层:可能入口门廊/廊柱,人工核图纸)  @(46.98, -42.81)
[WARN] I1 f0 柱在自身轮廓外0.5m(地面层:可能入口门廊/廊柱,人工核图纸)  @(46.98, 4.59)
[WARN] I1 f0 柱在自身轮廓外0.5m(地面层:可能入口门廊/廊柱,人工核图纸)  @(46.38, 4.59)
[ERROR] I1 f1 柱在楼板轮廓外9.2m 且柱族无锚点无板(悬空鳍,缺陷起跳层)  @(-12.90, 11.52)
[ERROR] I1 f1 柱在楼板轮廓外3.2m 且柱族无锚点无板(悬空鳍,缺陷起跳层)  @(-12.90, 5.52)
[ERROR] I1 f1 柱在楼板轮廓外9.6m 且柱族无锚点无板(悬空鳍,缺陷起跳层)  @(-20.70, 11.52)
[ERROR] I1 f1 柱在楼板轮廓外3.6m 且柱族无锚点无板(悬空鳍,缺陷起跳层)  @(-20.70, 5.52)
[ERROR] I1 f1 柱在楼板轮廓外8.0m 且柱族无锚点无板(悬空鳍,缺陷起跳层)  @(-28.50, 11.52)
[ERROR] I1 f1 柱在楼板轮廓外3.6m 且柱族无锚点无板(悬空鳍,缺陷起跳层)  @(-28.50, 5.52)
[ERROR] I1 f1 柱在楼板轮廓外7.4m 且柱族无锚点无板(悬空鳍,缺陷起跳层)  @(-20.70, -28.08)
[ERROR] I1 f1 柱在楼板轮廓外8.0m 且柱族无锚点无板(悬空鳍,缺陷起跳层)  @(-20.70, -25.08)
[ERROR] I1 f1 柱在楼板轮廓外7.4m 且柱族无锚点无板(悬空鳍,缺陷起跳层)  @(-28.50, -28.08)
[ERROR] I1 f1 柱在楼板轮廓外8.0m 且柱族无锚点无板(悬空鳍,缺陷起跳层)  @(-28.50, -25.08)
[ERROR] I1 f1 柱在楼板轮廓外4.0m 且柱族无锚点无板(悬空鳍,缺陷起跳层)  @(-36.90, -41.88)
[ERROR] I1 f1 柱在楼板轮廓外2.5m 且柱族无锚点无板(悬空鳍,缺陷起跳层)  @(-44.70, 1.92)
[ERROR] I1 f1 柱在楼板轮廓外3.2m 且柱族无锚点无板(悬空鳍,缺陷起跳层)  @(-48.30, 1.92)
[WARN] I7 f1 同位置重复柱(识别副本) @(-36.20,-25.00) 出现在楼层 1,2,3,4,5
[WARN] I7 f1 同位置重复柱(识别副本) @(-36.20,2.00) 出现在楼层 1,2,3,4,5
[WARN] I7 f1 同位置重复柱(识别副本) @(-36.20,5.60) 出现在楼层 1,2,3,4,5
[WARN] I7 f1 同位置重复柱(识别副本) @(-36.20,11.60) 出现在楼层 1,2,3,4,5
[WARN] I4 f0 墙身主体在轮廓外>1.2m(疑似室外构造混入union) 外溢2㎡  @(35.91, -41.97)
[WARN] I4 f0 墙身主体在轮廓外>1.2m(疑似室外构造混入union) 外溢35㎡  @(-43.52, -7.58)
[WARN] I10 f0 18/38 柱在板轮廓外却在墙包络内 → 楼板疑似只盖房间块,漏了开放柱廊/柱区
[WARN] I10 f1 36/168 柱在板轮廓外却在墙包络内 → 楼板疑似只盖房间块,漏了开放柱廊/柱区
[WARN] I10 f2 36/164 柱在板轮廓外却在墙包络内 → 楼板疑似只盖房间块,漏了开放柱廊/柱区
[WARN] I10 f3 36/164 柱在板轮廓外却在墙包络内 → 楼板疑似只盖房间块,漏了开放柱廊/柱区
[WARN] I10 f4 36/164 柱在板轮廓外却在墙包络内 → 楼板疑似只盖房间块,漏了开放柱廊/柱区
[WARN] I10 f5 36/164 柱在板轮廓外却在墙包络内 → 楼板疑似只盖房间块,漏了开放柱廊/柱区
