### c103 同号房逐条清单

**F0**（floor0.json）无同号房

**F1**（floor1.json）同号 8 对

| 房号 | 翼 | 两条面积 (m²) | 重叠% | 压别人 (m²) | 质心距 (m) | rooms.json 站 |
| 103-B-03-11 | B | 79.550 / 79.550 | 0.0% | 79.550 / 0.000 | 27.16 | copy5 差 159.1006/距 27.160 m；copy27 差 0.0000/距 0.000 m（area_m2=79.54） |
| 103-B-03-12 | B | 109.576 / 109.738 | 0.0% | 219.153 / 109.738 | 27.17 | copy6 差 219.3148/距 27.165 m；copy28 差 0.0000/距 0.000 m（area_m2=109.75） |
| 103-B-03-13 | B | 79.550 / 79.550 | 0.0% | 79.550 / 0.000 | 27.16 | copy7 差 159.1006/距 27.160 m；copy29 差 0.0000/距 0.000 m（area_m2=79.54） |

**F3**（floor3.json）同号 8 对

| 房号 | 翼 | 两条面积 (m²) | 重叠% | 压别人 (m²) | 质心距 (m) | rooms.json 站 |
|---|---|---|---|---|---|---|
| 103-A-04-02 | A | 1536.876 / 3455.331 | 73.2% | 780.822 / 1189.773 | 14.90 | copy0 算不了；copy11 算不了（area_m2=1576.25） |
| 103-B-04-07 | B | 79.550 / 79.550 | 0.0% | 79.550 / 0.000 | 27.17 | copy1 差 159.1006/距 27.170 m；copy23 差 0.0000/距 0.000 m（area_m2=79.54） |
| 103-B-04-08 | B | 109.606 / 109.738 | 0.0% | 219.212 / 109.738 | 27.17 | copy2 差 219.3445/距 27.175 m；copy24 差 0.0000/距 0.000 m（area_m2=109.75） |
| 103-B-04-09 | B | 79.550 / 79.550 | 0.0% | 79.550 / 0.000 | 27.17 | copy3 差 159.1006/距 27.170 m；copy25 差 0.0000/距 0.000 m（area_m2=79.55） |
| 103-B-04-10 | B | 107.300 / 107.278 | 0.0% | 214.600 / 107.278 | 27.17 | copy4 差 214.5780/距 27.169 m；copy26 差 0.0000/距 0.000 m（area_m2=107.29） |
| 103-B-04-11 | B | 79.550 / 79.550 | 0.0% | 79.550 / 0.000 | 27.17 | copy5 差 159.1006/距 27.170 m；copy27 差 0.0000/距 0.000 m（area_m2=79.54） |
| 103-B-04-12 | B | 109.606 / 109.738 | 0.0% | 219.212 / 109.738 | 27.17 | copy6 差 219.3444/距 27.175 m；copy28 差 0.0000/距 0.000 m（area_m2=109.75） |
| 103-B-04-13 | B | 79.550 / 79.550 | 0.0% | 79.550 / 0.000 | 27.17 | copy7 差 159.1006/距 27.170 m；copy29 差 0.0000/距 0.000 m（area_m2=79.54） |

**F4**（floor4.json）同号 8 对

| 房号 | 翼 | 两条面积 (m²) | 重叠% | 压别人 (m²) | 质心距 (m) | rooms.json 站 |
|---|---|---|---|---|---|---|
| 103-A-05-02 | A | 1536.876 / 3455.331 | 73.2% | 780.822 / 1189.773 | 14.90 | copy0 算不了；copy11 算不了（area_m2=1576.25） |
| 103-B-05-07 | B | 79.550 / 79.550 | 0.0% | 79.550 / 0.000 | 27.17 | copy1 差 159.1006/距 27.170 m；copy23 差 0.0000/距 0.000 m（area_m2=79.54） |
| 103-B-05-08 | B | 109.606 / 109.738 | 0.0% | 219.212 / 109.738 | 27.17 | copy2 差 219.3445/距 27.175 m；copy24 差 0.0000/距 0.000 m（area_m2=109.75） |
| 103-B-05-09 | B | 79.550 / 79.550 | 0.0% | 79.550 / 0.000 | 27.17 | copy3 差 159.1006/距 27.170 m；copy25 差 0.0000/距 0.000 m（area_m2=79.55） |
| 103-B-05-10 | B | 107.300 / 107.278 | 0.0% | 214.600 / 107.278 | 27.17 | copy4 差 214.5780/距 27.169 m；copy26 差 0.0000/距 0.000 m（area_m2=107.29） |
| 103-B-05-11 | B | 79.550 / 79.550 | 0.0% | 79.550 / 0.000 | 27.17 | copy5 差 159.1006/距 27.170 m；copy27 差 0.0000/距 0.000 m（area_m2=79.54） |
| 103-B-05-12 | B | 109.606 / 109.738 | 0.0% | 219.212 / 109.738 | 27.17 | copy6 差 219.3444/距 27.175 m；copy28 差 0.0000/距 0.000 m（area_m2=109.75） |
| 103-B-05-13 | B | 79.550 / 79.550 | 0.0% | 79.550 / 0.000 | 27.17 | copy7 差 159.1006/距 27.170 m；copy29 差 0.0000/距 0.000 m（area_m2=79.54） |

**F5**（floor5.json）同号 10 对

| 房号 | 翼 | 两条面积 (m²) | 重叠% | 压别人 (m²) | 质心距 (m) | rooms.json 站 |
|---|---|---|---|---|---|---|
| 103-B-06-01 | B | 77.111 / 78.877 | 0.0% | 39.369 / 0.000 | 8.89 | copy0 差 155.9875/距 8.886 m；copy10 差 0.0000/距 0.000 m（area_m2=78.84） |
| 103-B-06-03 | B | 78.228 / 78.835 | 0.0% | 47.828 / 0.000 | 8.96 | copy1 差 157.0628/距 8.965 m；copy12 差 0.0000/距 0.000 m（area_m2=78.84） |
| 103-B-06-05 | B | 79.215 / 79.623 | 0.0% | 50.896 / 0.000 | 8.97 | copy2 差 158.8375/距 8.972 m；copy14 差 0.0000/距 0.000 m（area_m2=79.55） |
| 103-B-06-07 | B | 79.519 / 79.550 | 0.0% | 60.906 / 0.000 | 8.99 | copy3 差 159.0695/距 8.989 m；copy16 差 0.0000/距 0.000 m（area_m2=79.54） |
| 103-B-06-09 | B | 79.535 / 79.550 | 0.0% | 56.665 / 0.000 | 8.99 | copy4 差 159.0850/距 8.989 m；copy18 差 0.0000/距 0.000 m（area_m2=79.55） |
| 103-B-06-11 | B | 79.519 / 79.550 | 0.0% | 56.650 / 0.000 | 8.99 | copy5 差 159.0695/距 8.989 m；copy20 差 0.0000/距 0.000 m（area_m2=79.54） |
| 103-B-06-13 | B | 79.519 / 79.550 | 0.0% | 60.905 / 0.000 | 8.99 | copy6 差 159.0695/距 8.989 m；copy22 差 0.0000/距 0.000 m（area_m2=79.54） |
| 103-B-06-15 | B | 79.215 / 79.623 | 0.0% | 50.896 / 0.000 | 8.97 | copy7 差 158.8375/距 8.972 m；copy24 差 0.0000/距 0.000 m（area_m2=79.55） |
| 103-B-06-17 | B | 78.228 / 78.835 | 0.0% | 47.828 / 0.000 | 8.96 | copy8 差 157.0628/距 8.965 m；copy26 差 0.0000/距 0.000 m（area_m2=78.84） |
| 103-B-06-19 | B | 77.111 / 78.877 | 0.0% | 39.369 / 0.000 | 8.89 | copy9 差 155.9875/距 8.886 m；copy28 差 0.0000/距 0.000 m（area_m2=78.84） |


合计：A 翼 4 对 / B 翼 38 对
