=== c006 ===
  · floor0.json 自交 6 间（本层另 4 间保住不改）
      #5   6-A-05-07        82.4793 →   82.4793 （+0.000 m²）
      #8   6-A-05-10       185.0896 →  185.0896 （+0.000 m²）
      #15  6-B-05-06       108.9035 →  108.9035 （+0.000 m²）
      #18  6-B-05-09       185.0898 →  185.0898 （-0.000 m²）
      #24  6-C-05-03       124.3030 →  124.3030 （+0.000 m²）
      #26  6-C-05-05        24.6926 →   24.6926 （+0.000 m²）
  · floor5.json 自交 5 间（本层另 0 间保住不改）
      #5   6-A-06-06       108.9035 →  108.9035 （+0.000 m²）
      #6   6-A-06-07        82.4575 →   82.4575 （-0.000 m²）
      #9   6-A-06-10       185.0896 →  185.0896 （+0.000 m²）
      #16  6-B-06-06       108.9035 →  108.9035 （+0.000 m²）
      #19  6-B-06-09       185.0898 →  185.0898 （-0.000 m²）
  · floor6.json 自交 1 间（本层另 0 间保住不改）
      #2   6-C-07-02       146.2999 →  145.1251 （-1.175 m²）  ★切成 3 块取最大、丢 1.1748 m²
           自交点：Ring Self-intersection[-19.23 -7.32]
=== c009 ===
  · floor0.json 自交 4 间（本层另 0 间保住不改）
      #5   09-A-01-07      143.0558 →  143.0558 （+0.000 m²）
      #15  09-B-01-07      143.0558 →  143.0558 （+0.000 m²）
      #18  09-C-01-01      132.4914 →  132.4723 （-0.019 m²）  ★切成 3 块取最大、丢 0.0191 m²
           自交点：Self-intersection[50.85 -21.79]
      #23  09-C-01-07      143.0558 →  143.0558 （+0.000 m²）
  · floor1.json 自交 3 间（本层另 0 间保住不改）
      #5   09-A-02-07      143.0558 →  143.0558 （+0.000 m²）
      #14  09-B-02-07      143.0558 →  143.0558 （+0.000 m²）
      #29  09-C-02-07      143.0507 →  143.0507 （-0.000 m²）
  · floor2.json 自交 3 间（本层另 0 间保住不改）
      #7   09-A-03-07      143.0558 →  143.0558 （+0.000 m²）
      #16  09-B-03-07      143.0558 →  143.0558 （+0.000 m²）
      #27  09-C-03-07      143.0507 →  143.0507 （+0.000 m²）
  · floor3.json 自交 3 间（本层另 0 间保住不改）
      #8   09-A-04-07      143.0558 →  143.0558 （+0.000 m²）
      #9   09-A-04-07      143.0558 →  143.0558 （+0.000 m²）
      #32  09-C-04-07      143.0507 →  143.0507 （-0.000 m²）
  · floor4.json 自交 4 间（本层另 0 间保住不改）
      #8   09-A-05-07       62.4566 →   62.4566 （+0.000 m²）
      #16  09-B-05-07A      30.0313 →   30.0313 （+0.000 m²）
      #17  09-B-05-07B      30.0313 →   30.0313 （+0.000 m²）
      #30  09-C-05-07       62.4515 →   62.4515 （-0.000 m²）
=== c017 ===
  · floor0.json 自交 16 间（本层另 0 间保住不改）
      #0   17-D1-01         14.0603 →   14.0603 （+0.000 m²）
      #1   17-D1-02         14.0603 →   14.0603 （-0.000 m²）
      #2   17-D1-03         14.0603 →   14.0603 （-0.000 m²）
      #3   17-D1-04         14.0603 →   14.0603 （-0.000 m²）
      #4   17-D1-05         14.0615 →   14.0615 （+0.000 m²）
      #5   17-D1-06         14.0614 →   14.0614 （+0.000 m²）
      #6   17-D1-07         14.0603 →   14.0603 （-0.000 m²）
      #7   17-D1-08         14.0603 →   14.0603 （-0.000 m²）
      #8   17-D1-09         14.0614 →   14.0614 （-0.000 m²）
      #9   17-D1-11         14.0603 →   14.0603 （-0.000 m²）
      #10  17-D1-12         14.0603 →   14.0603 （+0.000 m²）
      #11  17-D1-13         14.0614 →   14.0614 （-0.000 m²）
      #13  17-D1-15         14.0603 →   14.0603 （-0.000 m²）
      #14  17-D1-16         14.0603 →   14.0603 （-0.000 m²）
      #15  17-D1-17         14.0603 →   14.0603 （-0.000 m²）
      #16  17-D1-18         14.0603 →   14.0603 （-0.000 m²）
  · floor1.json 自交 39 间（本层另 0 间保住不改）
      #0   17-01-00         14.2399 →   14.2399 （-0.000 m²）
      #1   17-01-01         14.2399 →   14.2399 （-0.000 m²）
      #2   17-01-02         14.2399 →   14.2399 （-0.000 m²）
      #3   17-01-03         14.2861 →   14.2861 （-0.000 m²）
      #4   17-01-04         14.2861 →   14.2861 （-0.000 m²）
      #5   17-01-05         14.2863 →   14.2863 （-0.000 m²）
      #6   17-01-06         14.2863 →   14.2863 （-0.000 m²）
      #7   17-01-07         14.2863 →   14.2863 （-0.000 m²）
      #8   17-01-08         14.2863 →   14.2863 （-0.000 m²）
      #9   17-01-09         14.2814 →   14.2814 （+0.000 m²）
      #10  17-01-10         14.2814 →   14.2814 （+0.000 m²）
      #11  17-01-11         14.1890 →   14.1890 （-0.000 m²）
      #12  17-01-12         14.1890 →   14.1890 （-0.000 m²）
      #13  17-01-13         14.2762 →   14.2762 （+0.000 m²）
      #14  17-01-14         14.2762 →   14.2762 （-0.000 m²）
      #15  17-01-15         14.1840 →   14.1840 （+0.000 m²）
      #16  17-01-16         14.1840 →   14.1840 （-0.000 m²）
      #17  17-01-17         14.2350 →   14.2350 （-0.000 m²）
      #18  17-01-18         14.2350 →   14.2350 （-0.000 m²）
      #19  17-01-19         14.2350 →   14.2350 （-0.000 m²）
      #20  17-01-20         14.0540 →   14.0540 （+0.000 m²）
      #21  17-01-21         14.0540 →   14.0540 （+0.000 m²）
      #22  17-01-22         14.0673 →   14.0673 （+0.000 m²）
      #23  17-01-23         14.0673 →   14.0673 （-0.000 m²）
      #24  17-01-24         14.0151 →   14.0150 （-0.000 m²）
      #25  17-01-25         14.0151 →   14.0150 （-0.000 m²）
      #26  17-01-26         14.0152 →   14.0153 （+0.000 m²）
      #27  17-01-27         14.0153 →   14.0152 （-0.000 m²）
      #28  17-01-28         14.0612 →   14.0612 （-0.000 m²）
      #29  17-01-29         14.0613 →   14.0612 （-0.000 m²）
      #30  17-01-30         14.0605 →   14.0605 （-0.000 m²）
      #31  17-01-31         14.0605 →   14.0605 （-0.000 m²）
      #32  17-01-32         14.1053 →   14.1053 （+0.000 m²）
      #33  17-01-33         14.1053 →   14.1053 （-0.000 m²）
      #34  17-01-34         14.1055 →   14.1055 （-0.000 m²）
      #35  17-01-35         14.1055 →   14.1055 （-0.000 m²）
      #36  17-01-36         14.1018 →   14.1018 （-0.000 m²）
      #37  17-01-37         14.1067 →   14.1067 （-0.000 m²）
      #38  17-01-38         14.1018 →   14.1018 （-0.000 m²）
  · floor2.json 自交 39 间（本层另 0 间保住不改）
      #0   17-02-01         19.7479 →   19.7479 （-0.000 m²）
      #1   17-02-02         14.2399 →   14.2399 （-0.000 m²）
      #2   17-02-03         14.2399 →   14.2399 （-0.000 m²）
      #3   17-02-04         14.2861 →   14.2861 （-0.000 m²）
      #4   17-02-05         14.2861 →   14.2861 （-0.000 m²）
      #5   17-02-06         14.2863 →   14.2863 （-0.000 m²）
      #6   17-02-07         14.2863 →   14.2863 （-0.000 m²）
      #7   17-02-08         14.2863 →   14.2863 （-0.000 m²）
      #8   17-02-09         14.2863 →   14.2863 （-0.000 m²）
      #9   17-02-10         14.2814 →   14.2814 （+0.000 m²）
      #10  17-02-11         14.2814 →   14.2814 （-0.000 m²）
      #11  17-02-12         14.1890 →   14.1890 （-0.000 m²）
      #12  17-02-13         14.1890 →   14.1890 （+0.000 m²）
      #13  17-02-14         14.2762 →   14.2762 （+0.000 m²）
      #14  17-02-15         14.2762 →   14.2762 （+0.000 m²）
      #15  17-02-16         14.1840 →   14.1840 （-0.000 m²）
      #16  17-02-17         14.1840 →   14.1840 （+0.000 m²）
      #17  17-02-18         14.2350 →   14.2350 （-0.000 m²）
      #18  17-02-19         14.2350 →   14.2350 （-0.000 m²）
      #19  17-02-20         14.2350 →   14.2350 （-0.000 m²）
      #20  17-02-21         14.0541 →   14.0540 （-0.000 m²）
      #21  17-02-22         14.0541 →   14.0541 （+0.000 m²）
      #22  17-02-23         14.0624 →   14.0624 （+0.000 m²）
      #23  17-02-24         14.0624 →   14.0624 （+0.000 m²）
      #24  17-02-25         14.0102 →   14.0102 （-0.000 m²）
      #25  17-02-26         14.0101 →   14.0101 （-0.000 m²）
      #26  17-02-27         14.0152 →   14.0152 （+0.000 m²）
      #27  17-02-28         14.0152 →   14.0153 （+0.000 m²）
      #28  17-02-29         14.0613 →   14.0612 （-0.000 m²）
      #29  17-02-30         14.0612 →   14.0612 （-0.000 m²）
      #30  17-02-31         14.0654 →   14.0654 （+0.000 m²）
      #31  17-02-32         14.0654 →   14.0654 （-0.000 m²）
      #32  17-02-33         14.1053 →   14.1053 （-0.000 m²）
      #33  17-02-34         14.1053 →   14.1053 （-0.000 m²）
      #34  17-02-35         14.1055 →   14.1055 （-0.000 m²）
      #35  17-02-36         14.1055 →   14.1055 （-0.000 m²）
      #36  17-02-37         14.1115 →   14.1115 （-0.000 m²）
      #37  17-02-38         14.1018 →   14.1018 （-0.000 m²）
      #38  17-02-39         14.1018 →   14.1018 （-0.000 m²）
  · floor3.json 自交 39 间（本层另 0 间保住不改）
      #0   17-03-01         19.7479 →   19.7479 （-0.000 m²）
      #1   17-03-02         14.2399 →   14.2399 （-0.000 m²）
      #2   17-03-03         14.2399 →   14.2399 （-0.000 m²）
      #3   17-03-04         14.2861 →   14.2861 （-0.000 m²）
      #4   17-03-05         14.2861 →   14.2861 （-0.000 m²）
      #5   17-03-06         14.2863 →   14.2863 （-0.000 m²）
      #6   17-03-07         14.2863 →   14.2863 （-0.000 m²）
      #7   17-03-08         14.2863 →   14.2863 （-0.000 m²）
      #8   17-03-09         14.2863 →   14.2863 （-0.000 m²）
      #9   17-03-10         14.2814 →   14.2814 （+0.000 m²）
      #10  17-03-11         14.2814 →   14.2814 （-0.000 m²）
      #11  17-03-12         14.1890 →   14.1890 （-0.000 m²）
      #12  17-03-13         14.1890 →   14.1890 （+0.000 m²）
      #13  17-03-14         14.2762 →   14.2762 （+0.000 m²）
      #14  17-03-15         14.2762 →   14.2762 （+0.000 m²）
      #15  17-03-16         14.1840 →   14.1840 （-0.000 m²）
      #16  17-03-17         14.1840 →   14.1840 （+0.000 m²）
      #17  17-03-18         14.2350 →   14.2350 （-0.000 m²）
      #18  17-03-19         14.2350 →   14.2350 （-0.000 m²）
      #19  17-03-20         14.2350 →   14.2350 （-0.000 m²）
      #20  17-03-21         14.0541 →   14.0540 （-0.000 m²）
      #21  17-03-22         14.0540 →   14.0540 （+0.000 m²）
      #22  17-03-23         14.0624 →   14.0624 （+0.000 m²）
      #23  17-03-24         14.0625 →   14.0625 （+0.000 m²）
      #24  17-03-25         14.0102 →   14.0102 （-0.000 m²）
      #25  17-03-26         14.0102 →   14.0102 （-0.000 m²）
      #26  17-03-27         14.0152 →   14.0152 （+0.000 m²）
      #27  17-03-28         14.0152 →   14.0153 （+0.000 m²）
      #28  17-03-29         14.0613 →   14.0612 （-0.000 m²）
      #29  17-03-30         14.0612 →   14.0612 （-0.000 m²）
      #30  17-03-31         14.0654 →   14.0654 （+0.000 m²）
      #31  17-03-32         14.0654 →   14.0654 （-0.000 m²）
      #32  17-03-33         14.1053 →   14.1053 （-0.000 m²）
      #33  17-03-34         14.1053 →   14.1053 （-0.000 m²）
      #34  17-03-35         14.1055 →   14.1055 （-0.000 m²）
      #35  17-03-36         14.1055 →   14.1055 （-0.000 m²）
      #36  17-03-37         14.1115 →   14.1115 （-0.000 m²）
      #37  17-03-38         14.1018 →   14.1018 （-0.000 m²）
      #38  17-03-39         14.1018 →   14.1018 （-0.000 m²）
  · floor4.json 自交 39 间（本层另 0 间保住不改）
      #0   17-04-01         19.7479 →   19.7479 （+0.000 m²）
      #1   17-04-02         14.2399 →   14.2399 （-0.000 m²）
      #2   17-04-03         14.2399 →   14.2399 （-0.000 m²）
      #3   17-04-04         14.2861 →   14.2861 （+0.000 m²）
      #4   17-04-05         14.2861 →   14.2861 （-0.000 m²）
      #5   17-04-06         14.2863 →   14.2863 （-0.000 m²）
      #6   17-04-07         14.2863 →   14.2863 （-0.000 m²）
      #7   17-04-08         14.2863 →   14.2863 （-0.000 m²）
      #8   17-04-09         14.2863 →   14.2863 （-0.000 m²）
      #9   17-04-10         14.2814 →   14.2814 （+0.000 m²）
      #10  17-04-11         14.2815 →   14.2814 （-0.000 m²）
      #11  17-04-12         14.1890 →   14.1890 （-0.000 m²）
      #12  17-04-13         14.1891 →   14.1890 （-0.000 m²）
      #13  17-04-14         14.2762 →   14.2762 （-0.000 m²）
      #14  17-04-15         14.2762 →   14.2762 （-0.000 m²）
      #15  17-04-16         14.1840 →   14.1840 （-0.000 m²）
      #16  17-04-17         14.1840 →   14.1840 （-0.000 m²）
      #17  17-04-18         14.2350 →   14.2350 （-0.000 m²）
      #18  17-04-19         14.2351 →   14.2351 （+0.000 m²）
      #19  17-04-20         14.2351 →   14.2351 （+0.000 m²）
      #20  17-04-21         14.0541 →   14.0540 （-0.000 m²）
      #21  17-04-22         14.0541 →   14.0541 （+0.000 m²）
      #22  17-04-23         14.0625 →   14.0625 （+0.000 m²）
      #23  17-04-24         14.0625 →   14.0625 （-0.000 m²）
      #24  17-04-25         14.0102 →   14.0102 （+0.000 m²）
      #25  17-04-26         14.0102 →   14.0102 （-0.000 m²）
      #26  17-04-27         14.0152 →   14.0152 （+0.000 m²）
      #27  17-04-28         14.0153 →   14.0153 （+0.000 m²）
      #28  17-04-29         14.0613 →   14.0612 （-0.000 m²）
      #29  17-04-30         14.0613 →   14.0612 （-0.000 m²）
      #30  17-04-31         14.0654 →   14.0654 （+0.000 m²）
      #31  17-04-32         14.0654 →   14.0654 （-0.000 m²）
      #32  17-04-33         14.1053 →   14.1053 （-0.000 m²）
      #33  17-04-34         14.1053 →   14.1053 （-0.000 m²）
      #34  17-04-35         14.1055 →   14.1055 （-0.000 m²）
      #35  17-04-36         14.1055 →   14.1055 （-0.000 m²）
      #36  17-04-37         14.1115 →   14.1115 （-0.000 m²）
      #37  17-04-38         14.1018 →   14.1018 （-0.000 m²）
      #38  17-04-39         14.1018 →   14.1018 （-0.000 m²）
  · floor5.json 自交 39 间（本层另 0 间保住不改）
      #0   17-05-01         19.7479 →   19.7479 （+0.000 m²）
      #1   17-05-02         14.2399 →   14.2399 （-0.000 m²）
      #2   17-05-03         14.2399 →   14.2399 （-0.000 m²）
      #3   17-05-04         14.2861 →   14.2861 （+0.000 m²）
      #4   17-05-05         14.2861 →   14.2861 （-0.000 m²）
      #5   17-05-06         14.2863 →   14.2863 （-0.000 m²）
      #6   17-05-07         14.2863 →   14.2863 （-0.000 m²）
      #7   17-05-08         14.2863 →   14.2863 （-0.000 m²）
      #8   17-05-09         14.2863 →   14.2863 （-0.000 m²）
      #9   17-05-10         14.2814 →   14.2814 （+0.000 m²）
      #10  17-05-11         14.2815 →   14.2814 （-0.000 m²）
      #11  17-05-12         14.1890 →   14.1890 （-0.000 m²）
      #12  17-05-13         14.1891 →   14.1890 （-0.000 m²）
      #13  17-05-14         14.2762 →   14.2762 （-0.000 m²）
      #14  17-05-15         14.2762 →   14.2762 （-0.000 m²）
      #15  17-05-16         14.1840 →   14.1840 （-0.000 m²）
      #16  17-05-17         14.1840 →   14.1840 （-0.000 m²）
      #17  17-05-18         14.2350 →   14.2350 （-0.000 m²）
      #18  17-05-19         14.2351 →   14.2351 （+0.000 m²）
      #19  17-05-20         14.2351 →   14.2351 （+0.000 m²）
      #20  17-05-21         14.0541 →   14.0540 （-0.000 m²）
      #21  17-05-22         14.0541 →   14.0541 （+0.000 m²）
      #22  17-05-23         14.0625 →   14.0625 （+0.000 m²）
      #23  17-05-24         14.0625 →   14.0625 （-0.000 m²）
      #24  17-05-25         14.0102 →   14.0102 （+0.000 m²）
      #25  17-05-26         14.0102 →   14.0102 （-0.000 m²）
      #26  17-05-27         14.0152 →   14.0152 （+0.000 m²）
      #27  17-05-28         14.0153 →   14.0153 （+0.000 m²）
      #28  17-05-29         14.0613 →   14.0612 （-0.000 m²）
      #29  17-05-30         14.0613 →   14.0612 （-0.000 m²）
      #30  17-05-31         14.0654 →   14.0654 （+0.000 m²）
      #31  17-05-32         14.0654 →   14.0654 （-0.000 m²）
      #32  17-05-33         14.1053 →   14.1053 （-0.000 m²）
      #33  17-05-34         14.1053 →   14.1053 （-0.000 m²）
      #34  17-05-35         14.1055 →   14.1055 （-0.000 m²）
      #35  17-05-36         14.1055 →   14.1055 （-0.000 m²）
      #36  17-05-37         14.1115 →   14.1115 （-0.000 m²）
      #37  17-05-38         14.1018 →   14.1018 （-0.000 m²）
      #38  17-05-39         14.1018 →   14.1018 （-0.000 m²）
  · floor6.json 自交 39 间（本层另 0 间保住不改）
      #0   17-06-01         19.7479 →   19.7479 （+0.000 m²）
      #1   17-06-02         14.2399 →   14.2399 （-0.000 m²）
      #2   17-06-03         14.2399 →   14.2399 （-0.000 m²）
      #3   17-06-04         14.2861 →   14.2861 （+0.000 m²）
      #4   17-06-05         14.2861 →   14.2861 （-0.000 m²）
      #5   17-06-06         14.2863 →   14.2863 （-0.000 m²）
      #6   17-06-07         14.2863 →   14.2863 （-0.000 m²）
      #7   17-06-08         14.2863 →   14.2863 （-0.000 m²）
      #8   17-06-09         14.2863 →   14.2863 （-0.000 m²）
      #9   17-06-10         14.2814 →   14.2814 （+0.000 m²）
      #10  17-06-11         14.2815 →   14.2814 （-0.000 m²）
      #11  17-06-12         14.1890 →   14.1890 （-0.000 m²）
      #12  17-06-13         14.1891 →   14.1890 （-0.000 m²）
      #13  17-06-14         14.2762 →   14.2762 （-0.000 m²）
      #14  17-06-15         14.2762 →   14.2762 （-0.000 m²）
      #15  17-06-16         14.1840 →   14.1840 （-0.000 m²）
      #16  17-06-17         14.1840 →   14.1840 （-0.000 m²）
      #17  17-06-18         14.2350 →   14.2350 （-0.000 m²）
      #18  17-06-19         14.2351 →   14.2351 （+0.000 m²）
      #19  17-06-20         14.2351 →   14.2351 （+0.000 m²）
      #20  17-06-21         14.0541 →   14.0540 （-0.000 m²）
      #21  17-06-22         14.0541 →   14.0541 （+0.000 m²）
      #22  17-06-23         14.0625 →   14.0625 （+0.000 m²）
      #23  17-06-24         14.0625 →   14.0625 （-0.000 m²）
      #24  17-06-25         14.0102 →   14.0102 （+0.000 m²）
      #25  17-06-26         14.0102 →   14.0102 （-0.000 m²）
      #26  17-06-27         14.0152 →   14.0152 （+0.000 m²）
      #27  17-06-28         14.0153 →   14.0153 （+0.000 m²）
      #28  17-06-29         14.0613 →   14.0612 （-0.000 m²）
      #29  17-06-30         14.0613 →   14.0612 （-0.000 m²）
      #30  17-06-31         14.0654 →   14.0654 （+0.000 m²）
      #31  17-06-32         14.0654 →   14.0654 （-0.000 m²）
      #32  17-06-33         14.1053 →   14.1053 （-0.000 m²）
      #33  17-06-34         14.1053 →   14.1053 （-0.000 m²）
      #34  17-06-35         14.1055 →   14.1055 （-0.000 m²）
      #35  17-06-36         14.1055 →   14.1055 （-0.000 m²）
      #36  17-06-37         14.1115 →   14.1115 （-0.000 m²）
      #37  17-06-38         14.1018 →   14.1018 （-0.000 m²）
      #38  17-06-39         14.1018 →   14.1018 （-0.000 m²）
=== c018 ===
  · floor1.json 自交 1 间（本层另 0 间保住不改）
      #27  18-02-28        183.4977 →  183.4977 （+0.000 m²）
=== c022 ===
  · floor0.json 自交 1 间（本层另 0 间保住不改）
      #0   22-D1-01       1011.4123 → 1011.4124 （+0.000 m²）
=== c027 ===
  · floor0.json 自交 2 间（本层另 0 间保住不改）
      #0   27-01-00        776.2919 →  776.2919 （+0.000 m²）
      #5   27-01-05        366.0606 →  366.0606 （+0.000 m²）
  · floor1.json 自交 1 间（本层另 0 间保住不改）
      #0   27-02-01        324.0174 →  324.0174 （+0.000 m²）
  · floor2.json 自交 1 间（本层另 0 间保住不改）
      #0   27-03-01        321.0011 →  321.0011 （+0.000 m²）
  · floor3.json 自交 1 间（本层另 0 间保住不改）
      #0   27-04-01        313.8087 →  313.8087 （+0.000 m²）
  · floor4.json 自交 1 间（本层另 0 间保住不改）
      #2   27-05-01        328.5131 →  328.5131 （+0.000 m²）
  · floor5.json 自交 1 间（本层另 0 间保住不改）
      #1   27-06-02        209.8048 →  209.8048 （+0.000 m²）
=== c028 ===
  · floor0.json 自交 1 间（本层另 0 间保住不改）
      #6   28-01-07        368.5246 →  368.5246 （-0.000 m²）
=== c032 ===
  · floor0.json 自交 6 间（本层另 0 间保住不改）
      #1   32-01-02         21.3232 →   21.3232 （+0.000 m²）
      #5   32-01-06         21.3232 →   21.3232 （+0.000 m²）
      #9   32-01-10         21.3232 →   21.3232 （+0.000 m²）
      #13  32-01-14         21.3232 →   21.3232 （+0.000 m²）
      #17  32-01-18         21.3232 →   21.3232 （+0.000 m²）
      #21  32-01-22         21.3232 →   21.3232 （+0.000 m²）
  · floor1.json 自交 6 间（本层另 0 间保住不改）
      #1   32-02-02         21.3232 →   21.3232 （-0.000 m²）
      #5   32-02-06         21.3232 →   21.3232 （+0.000 m²）
      #9   32-02-10         21.3232 →   21.3232 （+0.000 m²）
      #13  32-02-14         21.3232 →   21.3232 （+0.000 m²）
      #17  32-02-18         21.3232 →   21.3232 （+0.000 m²）
      #21  32-02-22         21.3232 →   21.3232 （+0.000 m²）
  · floor2.json 自交 6 间（本层另 0 间保住不改）
      #1   32-03-02         21.3232 →   21.3232 （-0.000 m²）
      #5   32-03-06         21.3232 →   21.3232 （+0.000 m²）
      #9   32-03-10         21.3232 →   21.3232 （+0.000 m²）
      #13  32-03-14         21.3232 →   21.3232 （+0.000 m²）
      #17  32-03-18         21.3232 →   21.3232 （+0.000 m²）
      #21  32-03-22         21.3232 →   21.3232 （+0.000 m²）
  · floor3.json 自交 6 间（本层另 0 间保住不改）
      #1   32-04-02         21.3232 →   21.3232 （-0.000 m²）
      #5   32-04-06         21.3232 →   21.3232 （+0.000 m²）
      #9   32-04-10         21.3232 →   21.3232 （+0.000 m²）
      #13  32-04-14         21.3232 →   21.3232 （+0.000 m²）
      #17  32-04-18         21.3232 →   21.3232 （+0.000 m²）
      #21  32-04-22         21.3232 →   21.3232 （+0.000 m²）
  · floor4.json 自交 6 间（本层另 0 间保住不改）
      #1   32-05-02         21.3232 →   21.3232 （-0.000 m²）
      #5   32-05-06         21.3232 →   21.3232 （+0.000 m²）
      #9   32-05-10         21.3232 →   21.3232 （+0.000 m²）
      #13  32-05-14         21.3232 →   21.3232 （+0.000 m²）
      #17  32-05-18         21.3232 →   21.3232 （+0.000 m²）
      #21  32-05-22         21.3232 →   21.3232 （+0.000 m²）
  · floor5.json 自交 6 间（本层另 0 间保住不改）
      #1   32-06-02         21.3232 →   21.3232 （-0.000 m²）
      #5   32-06-06         21.3232 →   21.3232 （+0.000 m²）
      #9   32-06-10         21.3232 →   21.3232 （+0.000 m²）
      #13  32-06-14         21.3232 →   21.3232 （+0.000 m²）
      #17  32-06-18         21.3232 →   21.3232 （+0.000 m²）
      #21  32-06-22         21.3232 →   21.3232 （+0.000 m²）
=== c033 ===
  · floor0.json 自交 8 间（本层另 0 间保住不改）
      #0   33-01-01         21.3327 →   21.3327 （+0.000 m²）
      #2   33-01-03         21.3376 →   21.3376 （+0.000 m²）
      #4   33-01-05         21.3327 →   21.3327 （-0.000 m²）
      #8   33-01-09         21.3376 →   21.3376 （+0.000 m²）
      #10  33-01-11         21.3322 →   21.3322 （+0.000 m²）
      #12  33-01-13         21.3372 →   21.3372 （+0.000 m²）
      #18  33-01-19         21.3326 →   21.3326 （+0.000 m²）
      #20  33-01-21         21.3377 →   21.3376 （-0.000 m²）
=== c034 ===
  · floor1.json 自交 16 间（本层另 0 间保住不改）
      #0   34-02-12         19.3459 →   19.3459 （+0.000 m²）
      #1   34-02-13         19.3579 →   19.3579 （+0.000 m²）
      #2   34-02-14         19.3569 →   19.3569 （+0.000 m²）
      #3   34-02-15         19.3690 →   19.3690 （+0.000 m²）
      #4   34-02-16         19.3790 →   19.3790 （+0.000 m²）
      #5   34-02-17         19.3858 →   19.3858 （+0.000 m²）
      #6   34-02-18         19.3901 →   19.3901 （+0.000 m²）
      #7   34-02-19         19.4027 →   19.4027 （+0.000 m²）
      #8   34-02-20         19.4124 →   19.4124 （+0.000 m²）
      #9   34-02-21         19.4197 →   19.4197 （+0.000 m²）
      #10  34-02-22         19.4237 →   19.4237 （+0.000 m²）
      #11  34-02-23         19.4369 →   19.4369 （+0.000 m²）
      #12  34-02-24         19.4408 →   19.4408 （+0.000 m²）
      #13  34-02-25         19.4543 →   19.4543 （+0.000 m²）
      #14  34-02-26         19.4582 →   19.4582 （+0.000 m²）
      #15  34-02-27         19.4721 →   19.4721 （+0.000 m²）
  · floor2.json 自交 16 间（本层另 0 间保住不改）
      #0   34-03-12         19.3459 →   19.3459 （+0.000 m²）
      #1   34-03-13         19.3579 →   19.3579 （+0.000 m²）
      #2   34-03-14         19.3569 →   19.3569 （+0.000 m²）
      #3   34-03-15         19.3690 →   19.3690 （+0.000 m²）
      #4   34-03-16         19.3790 →   19.3790 （+0.000 m²）
      #5   34-03-17         19.3858 →   19.3858 （+0.000 m²）
      #6   34-03-18         19.3901 →   19.3901 （+0.000 m²）
      #7   34-03-19         19.4027 →   19.4027 （+0.000 m²）
      #8   34-03-20         19.4124 →   19.4124 （+0.000 m²）
      #9   34-03-21         19.4197 →   19.4197 （+0.000 m²）
      #10  34-03-22         19.4237 →   19.4237 （+0.000 m²）
      #11  34-03-23         19.4369 →   19.4369 （+0.000 m²）
      #12  34-03-24         19.4408 →   19.4408 （+0.000 m²）
      #13  34-03-25         19.4543 →   19.4543 （+0.000 m²）
      #14  34-03-26         19.4582 →   19.4582 （+0.000 m²）
